Timestamp,Temperature (C),Humidity (%),Pressure (KPa)
2023-10-18 16:34:59,24.18,24.71,80.11
2023-10-18 16:35:20,24.25,24.66,80.1
2023-10-18 16:35:20,24.25,24.66,80.1
2023-10-18 16:35:40,24.4,24.43,80.1
2023-10-18 16:35:59,24.45,24.39,80.1
2023-10-18 16:36:19,24.54,24.4,80.11
2023-10-18 16:36:19,24.54,24.4,80.11
2023-10-18 16:36:39,24.6,24.45,80.1
2023-10-18 16:36:59,24.69,24.39,80.1
2023-10-18 16:37:19,24.76,24.36,80.1
2023-10-18 16:40:19,25.31,23.65,80.11
2023-10-18 16:40:19,25.31,23.65,80.11
2023-10-18 16:40:40,25.4,23.6,80.1
2023-10-18 16:40:40,25.4,23.6,80.1
2023-10-18 16:40:59,25.47,23.58,80.11
2023-10-18 16:40:59,25.47,23.58,80.11
2023-10-18 16:41:59,25.58,23.33,80.1
2023-10-18 16:41:59,25.58,23.33,80.1
2023-10-18 16:42:19,25.58,23.36,80.11
2023-10-18 16:42:19,25.58,23.36,80.11
2023-10-18 16:42:39,25.65,23.1,80.11
2023-10-18 16:42:39,25.65,23.1,80.11
2023-10-18 16:42:59,25.67,23.01,80.11
2023-10-18 16:42:59,25.67,23.01,80.11
2023-10-18 16:44:19,25.74,23.06,80.11
2023-10-18 16:44:19,25.74,23.06,80.11
2023-10-18 16:44:39,25.78,22.93,80.11
2023-10-18 16:44:39,25.78,22.93,80.11
2023-10-18 16:44:59,25.8,22.74,80.11
2023-10-18 16:44:59,25.8,22.74,80.11
2023-10-18 16:45:19,25.83,22.68,80.11
2023-10-18 16:45:20,25.83,22.68,80.11
2023-10-18 16:45:38,25.81,22.76,80.11
2023-10-18 16:45:38,25.81,22.76,80.11
2023-10-18 16:45:58,25.83,22.71,80.11
2023-10-18 16:45:58,25.83,22.71,80.11
2023-10-18 16:46:18,25.85,22.64,80.12
2023-10-18 16:46:18,25.85,22.64,80.12
2023-10-18 16:46:38,25.85,22.99,80.12
2023-10-18 16:46:38,25.85,22.99,80.12
2023-10-18 16:46:58,25.87,23.08,80.11
2023-10-18 16:46:58,25.87,23.08,80.11
2023-10-18 16:47:18,25.89,22.91,80.12
2023-10-18 16:47:18,25.89,22.91,80.12
2023-10-24 14:28:17,26.6,52.46,79.99
2023-10-24 14:28:17,26.6,52.46,79.99
2023-10-24 14:28:37,26.6,52.12,79.99
2023-10-24 14:28:37,26.6,52.12,79.99
2023-10-24 14:28:57,26.69,51.8,79.99
2023-10-24 14:28:57,26.69,51.8,79.99
2023-10-24 14:29:17,26.72,51.68,79.99
2023-10-24 14:29:17,26.72,51.68,79.99
2023-10-24 14:29:37,26.81,51.39,79.99
2023-10-24 14:29:37,26.81,51.39,79.99
2023-10-24 14:29:57,26.92,51.27,79.99
2023-10-24 14:29:57,26.92,51.27,79.99
2023-10-24 14:30:17,26.92,51.19,79.99
2023-10-24 14:30:17,26.92,51.19,79.99
2023-10-24 14:30:37,26.96,50.95,79.99
2023-10-24 14:30:37,26.96,50.95,79.99
2023-10-24 14:30:57,26.96,50.92,79.99
2023-10-24 14:30:57,26.96,50.92,79.99
2023-10-24 14:31:17,26.98,50.76,79.99
2023-10-24 14:31:17,26.98,50.76,79.99
2023-10-24 14:31:37,27.03,50.72,79.99
2023-10-24 14:31:37,27.03,50.72,79.99
2023-10-24 14:31:57,26.99,50.61,79.99
2023-10-24 14:31:57,26.99,50.61,79.99
2023-10-24 14:32:17,27.05,50.58,79.99
2023-10-24 14:32:17,27.05,50.58,79.99
